path,sha256,n_days
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/NINGXIA/PatchTST/COSA_online_daily.csv,A983FF9B86EA3DB37E6A47BDECB0B6D198E79EA5091F3EF85FDA19ECC3F1A9EB,7
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/NINGXIA/TimeMixer/Host_daily.csv,8E56EDDC7AF02969A150090C54C1593590157BB04191E91CDEEFB314E419CE47,7
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/NINGXIA/TimeMixer/MatchedDirectResidual_daily.csv,221B0D2A8E44D59919876CBD773ED1085597BD73C3C0494299FA0795377EC657,7
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/NINGXIA/TimeMixer/delta_Adapter_AdaY_daily.csv,DB8EB53A78CAE64D0DA6A5810C3A3315FF2B74BA5553AECC331526C09E653863,7
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/NINGXIA/TimeMixer/PIR_paper_protocol_daily.csv,3BB08D07189E1568FBEBCAB34382848B5152F653573E30C018E1303B01D26185,7
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/NINGXIA/TimeMixer/COSA_online_daily.csv,D09BAE5F6B723F56DDAB3575EF7C1E18811B5A88E28AA35DA2975714CEBEF5D4,7
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/QINGHAI/PatchTST/Host_daily.csv,8D3A8ED617522BB7D3C042F0DB81E9C03FC037396BD088B99FCAD74F470D3532,6
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/QINGHAI/PatchTST/MatchedDirectResidual_daily.csv,9DEEF57F8D87553CFBB41523C1B6D833F4CDC6B117869841443424394CDBFC0F,6
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/QINGHAI/PatchTST/delta_Adapter_AdaY_daily.csv,D28D06D3EBE62F2577D840450E363B8442FC9A7A013091831D330FE340172203,6
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/QINGHAI/PatchTST/PIR_paper_protocol_daily.csv,8B2CF96593E88653B55F36039FEF9EE48562E769C627396C53453D8446AF726D,6
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/QINGHAI/PatchTST/COSA_online_daily.csv,EEA2A1AFFE0678C8BAD607EF9854ED0CA1EFF15899515360BA14BFD155987D44,6
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/QINGHAI/TimeMixer/Host_daily.csv,88E2246E2C9CBC3C1936A1EE4CDE134437E51FF40C5160F3C025F0F1F3D70C2F,6
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/QINGHAI/TimeMixer/MatchedDirectResidual_daily.csv,C553200AEF381E5C44ABA7F60898D0771F9144F129742847BEF06D22D90CA31A,6
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/QINGHAI/TimeMixer/delta_Adapter_AdaY_daily.csv,4E0A073CA304EB246686BDCD6598B46243D5A44FD71DF9ED1736B6CF8B092E54,6
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/QINGHAI/TimeMixer/PIR_paper_protocol_daily.csv,11D8DB1AA7D342246E95174FFD21F3E7BC50D06C444FC207729625DF52F2306B,6
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/QINGHAI/TimeMixer/COSA_online_daily.csv,6B94E22C3D4A9D73C2ED6F5DEFEE7C2784900A41A63001E783A362549B8FF36A,6
